#make all_run > lsf0001.txt 2>&1
Using TensorFlow backend.
WARNING:tensorflow:From /home/ymentha/.local/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ymentha/anaconda3/envs/cond_env_t4/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/ymentha/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-05-22 22:19:07.723378: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-22 22:19:07.745413: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2294785000 Hz
2019-05-22 22:19:07.745785: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x565128dadef0 executing computations on platform Host. Devices:
2019-05-22 22:19:07.745823: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
successfully read the json file./home/ymentha/Documents/Cours/2emesemestre/MachineLearning/4project_task/input_params/Adam.json
##############################START##############################
Start to fit. Run for shelter!
0 / 1 :accuracy = 0.8847222222222222
accuracy obtained on the test set of the ss algo: 0.8847222222222222
  688/29280 [..............................] - ETA: 1:54 - loss: 1.4696 - acc: 0.5392
  704/29280 [..............................] - ETA: 1:54 - loss: 1.4609 - acc: 0.5384
  720/29280 [..............................] - ETA: 1:54 - loss: 1.4512 - acc: 0.5417
  736/29280 [..............................] - ETA: 1:53 - loss: 1.4336 - acc: 0.5489
  752/29280 [..............................] - ETA: 1:53 - loss: 1.4185 - acc: 0.5545
  768/29280 [..............................] - ETA: 1:53 - loss: 1.4052 - acc: 0.5586
  784/29280 [..............................] - ETA: 1:52 - loss: 1.3890 - acc: 0.5663
  800/29280 [..............................] - ETA: 1:52 - loss: 1.3879 - acc: 0.5675
  816/29280 [..............................] - ETA: 1:52 - loss: 1.3729 - acc: 0.5723
  832/29280 [..............................] - ETA: 1:51 - loss: 1.3560 - acc: 0.5781
  848/29280 [..............................] - ETA: 1:51 - loss: 1.3425 - acc: 0.5837
  864/29280 [..............................] - ETA: 1:51 - loss: 1.3269 - acc: 0.5891
  880/29280 [..............................] - ETA: 1:51 - loss: 1.3254 - acc: 0.5886
  896/29280 [..............................] - ETA: 1:50 - loss: 1.3113 - acc: 0.5949
  912/29280 [..............................] - ETA: 1:50 - loss: 1.3027 - acc: 0.5987
  928/29280 [..............................] - ETA: 1:50 - loss: 1.2942 - acc: 0.6013
  944/29280 [..............................] - ETA: 1:50 - loss: 1.2936 - acc: 0.6006
  960/29280 [..............................] - ETA: 1:49 - loss: 1.2881 - acc: 0.6031
  976/29280 [>.............................] - ETA: 1:49 - loss: 1.2772 - acc: 0.6055
  992/29280 [>.............................] - ETA: 1:49 - loss: 1.2686 - acc: 0.6079
 1008/29280 [>.............................] - ETA: 1:49 - loss: 1.2646 - acc: 0.6091
 1024/29280 [>.............................] - ETA: 1:49 - loss: 1.2561 - acc: 0.6133
 1040/29280 [>.............................] - ETA: 1:48 - loss: 1.2405 - acc: 0.6183
 1056/29280 [>.............................] - ETA: 1:48 - loss: 1.2335 - acc: 0.6174
 1072/29280 [>.............................] - ETA: 1:48 - loss: 1.2277 - acc: 0.6166
 1088/29280 [>.............................] - ETA: 1:48 - loss: 1.2177 - acc: 0.6186
 1104/29280 [>.............................] - ETA: 1:48 - loss: 1.2102 - acc: 0.6223
 1120/29280 [>.............................] - ETA: 1:48 - loss: 1.1985 - acc: 0.6268
 1136/29280 [>.............................] - ETA: 1:47 - loss: 1.1906 - acc: 0.6294
 1152/29280 [>.............................] - ETA: 1:47 - loss: 1.1814 - acc: 0.6311
 1168/29280 [>.............................] - ETA: 1:47 - loss: 1.1788 - acc: 0.6318
 1184/29280 [>.............................] - ETA: 1:47 - loss: 1.1778 - acc: 0.6326
 1200/29280 [>.............................] - ETA: 1:47 - loss: 1.1736 - acc: 0.6325
 1216/29280 [>.............................] - ETA: 1:47 - loss: 1.1634 - acc: 0.6365
 1232/29280 [>.............................] - ETA: 1:47 - loss: 1.1536 - acc: 0.6404
 1248/29280 [>.............................] - ETA: 1:47 - loss: 1.1493 - acc: 0.6402
 1264/29280 [>.............................] - ETA: 1:47 - loss: 1.1485 - acc: 0.6408
 1280/29280 [>.............................] - ETA: 1:47 - loss: 1.1478 - acc: 0.6391
 1296/29280 [>.............................] - ETA: 1:47 - loss: 1.1426 - acc: 0.6404
 1312/29280 [>.............................] - ETA: 1:47 - loss: 1.1376 - acc: 0.6418
 1328/29280 [>.............................] - ETA: 1:47 - loss: 1.1332 - acc: 0.6438
 1344/29280 [>.............................] - ETA: 1:47 - loss: 1.1275 - acc: 0.6451
 1360/29280 [>.............................] - ETA: 1:47 - loss: 1.1248 - acc: 0.6463
 1376/29280 [>.............................] - ETA: 1:47 - loss: 1.1184 - acc: 0.6475
 1392/29280 [>.............................] - ETA: 1:47 - loss: 1.1124 - acc: 0.6494
 1408/29280 [>.............................] - ETA: 1:47 - loss: 1.1134 - acc: 0.6470
 1424/29280 [>.............................] - ETA: 1:47 - loss: 1.1073 - acc: 0.6482
 1440/29280 [>.............................] - ETA: 1:46 - loss: 1.1126 - acc: 0.6472
 1456/29280 [>.............................] - ETA: 1:46 - loss: 1.1107 - acc: 0.6477
 1472/29280 [>.............................] - ETA: 1:46 - loss: 1.1104 - acc: 0.6474
 1488/29280 [>.............................] - ETA: 1:46 - loss: 1.1046 - acc: 0.6492
 1504/29280 [>.............................] - ETA: 1:46 - loss: 1.1012 - acc: 0.6509
 1520/29280 [>.............................] - ETA: 1:46 - loss: 1.1015 - acc: 0.6500
 1536/29280 [>.............................] - ETA: 1:45 - loss: 1.0986 - acc: 0.6510
 1552/29280 [>.............................] - ETA: 1:45 - loss: 1.0912 - acc: 0.6540
 1568/29280 [>.............................] - ETA: 1:45 - loss: 1.0951 - acc: 0.6537
 1584/29280 [>.............................] - ETA: 1:45 - loss: 1.0891 - acc: 0.6559
 1600/29280 [>.............................] - ETA: 1:45 - loss: 1.0877 - acc: 0.6575
 1616/29280 [>.............................] - ETA: 1:45 - loss: 1.0990 - acc: 0.6541
 1632/29280 [>.............................] - ETA: 1:45 - loss: 1.0975 - acc: 0.6550
 1648/29280 [>.............................] - ETA: 1:45 - loss: 1.0954 - acc: 0.6553
 1664/29280 [>.............................] - ETA: 1:44 - loss: 1.0924 - acc: 0.6569
 1680/29280 [>.............................] - ETA: 1:44 - loss: 1.0849 - acc: 0.6589
 1696/29280 [>.............................] - ETA: 1:44 - loss: 1.0813 - acc: 0.6598
 1712/29280 [>.............................] - ETA: 1:44 - loss: 1.0763 - acc: 0.6606
 1728/29280 [>.............................] - ETA: 1:44 - loss: 1.0720 - acc: 0.6615
 1744/29280 [>.............................] - ETA: 1:44 - loss: 1.0725 - acc: 0.6617
 1760/29280 [>.............................] - ETA: 1:44 - loss: 1.0762 - acc: 0.6619
 1776/29280 [>.............................] - ETA: 1:44 - loss: 1.0685 - acc: 0.6644
 1792/29280 [>.............................] - ETA: 1:44 - loss: 1.0668 - acc: 0.6652
 1808/29280 [>.............................] - ETA: 1:44 - loss: 1.0648 - acc: 0.6659
 1824/29280 [>.............................] - ETA: 1:43 - loss: 1.0631 - acc: 0.6661
 1840/29280 [>.............................] - ETA: 1:43 - loss: 1.0638 - acc: 0.6674
 1856/29280 [>.............................] - ETA: 1:43 - loss: 1.0591 - acc: 0.6692
 1872/29280 [>.............................] - ETA: 1:43 - loss: 1.0580 - acc: 0.6683
 1888/29280 [>.............................] - ETA: 1:43 - loss: 1.0558 - acc: 0.6684
 1904/29280 [>.............................] - ETA: 1:43 - loss: 1.0586 - acc: 0.6675
 1920/29280 [>.............................] - ETA: 1:43 - loss: 1.0554 - acc: 0.6682
 1936/29280 [>.............................] - ETA: 1:43 - loss: 1.0532 - acc: 0.6679
 1952/29280 [=>............................] - ETA: 1:43 - loss: 1.0527 - acc: 0.6670
 1968/29280 [=>............................] - ETA: 1:43 - loss: 1.0519 - acc: 0.6682
 1984/29280 [=>............................] - ETA: 1:43 - loss: 1.0500 - acc: 0.6694
 2000/29280 [=>............................] - ETA: 1:42 - loss: 1.0464 - acc: 0.6705
 2016/29280 [=>............................] - ETA: 1:42 - loss: 1.0473 - acc: 0.6706
 2032/29280 [=>............................] - ETA: 1:42 - loss: 1.0470 - acc: 0.6703
 2048/29280 [=>............................] - ETA: 1:42 - loss: 1.0460 - acc: 0.6709
 2064/29280 [=>............................] - ETA: 1:42 - loss: 1.0443 - acc: 0.6720
 2080/29280 [=>............................] - ETA: 1:42 - loss: 1.0429 - acc: 0.6721
 2096/29280 [=>............................] - ETA: 1:42 - loss: 1.0407 - acc: 0.6722
 2112/29280 [=>............................] - ETA: 1:42 - loss: 1.0380 - acc: 0.6738
 2128/29280 [=>............................] - ETA: 1:41 - loss: 1.0329 - acc: 0.6753
 2144/29280 [=>............................] - ETA: 1:41 - loss: 1.0307 - acc: 0.6758
 2160/29280 [=>............................] - ETA: 1:41 - loss: 1.0285 - acc: 0.6769
 2176/29280 [=>............................] - ETA: 1:41 - loss: 1.0248 - acc: 0.6783
 2192/29280 [=>............................] - ETA: 1:41 - loss: 1.0219 - acc: 0.6784
 2208/29280 [=>............................] - ETA: 1:41 - loss: 1.0172 - acc: 0.6793
 2224/29280 [=>............................] - ETA: 1:41 - loss: 1.0164 - acc: 0.6794
 2240/29280 [=>............................] - ETA: 1:41 - loss: 1.0153 - acc: 0.6799
 2256/29280 [=>............................] - ETA: 1:41 - loss: 1.0115 - acc: 0.6809
 2272/29280 [=>............................] - ETA: 1:41 - loss: 1.0080 - acc: 0.6818
 2288/29280 [=>............................] - ETA: 1:40 - loss: 1.0097 - acc: 0.6809
 2304/29280 [=>............................] - ETA: 1:40 - loss: 1.0038 - acc: 0.6827
 2320/29280 [=>............................] - ETA: 1:40 - loss: 1.0019 - acc: 0.6836
 2336/29280 [=>............................] - ETA: 1:40 - loss: 0.9995 - acc: 0.6845
 2352/29280 [=>............................] - ETA: 1:40 - loss: 0.9974 - acc: 0.6849
 2368/29280 [=>............................] - ETA: 1:40 - loss: 0.9938 - acc: 0.6862
 2384/29280 [=>............................] - ETA: 1:40 - loss: 0.9943 - acc: 0.6858
 2400/29280 [=>............................] - ETA: 1:40 - loss: 0.9922 - acc: 0.6871
 2416/29280 [=>............................] - ETA: 1:40 - loss: 0.9896 - acc: 0.6879
 2432/29280 [=>............................] - ETA: 1:40 - loss: 0.9878 - acc: 0.6879
 2448/29280 [=>............................] - ETA: 1:40 - loss: 0.9860 - acc: 0.6887
 2464/29280 [=>............................] - ETA: 1:39 - loss: 0.9879 - acc: 0.6887
 2480/29280 [=>............................] - ETA: 1:39 - loss: 0.9858 - acc: 0.6899
 2496/29280 [=>............................] - ETA: 1:39 - loss: 0.9831 - acc: 0.6903
 2512/29280 [=>............................] - ETA: 1:39 - loss: 0.9819 - acc: 0.6903
 2528/29280 [=>............................] - ETA: 1:39 - loss: 0.9787 - acc: 0.6915
 2544/29280 [=>............................] - ETA: 1:39 - loss: 0.9742 - acc: 0.6930
 2560/29280 [=>............................] - ETA: 1:39 - loss: 0.9731 - acc: 0.6941
 2576/29280 [=>............................] - ETA: 1:39 - loss: 0.9712 - acc: 0.6945
 2592/29280 [=>............................] - ETA: 1:39 - loss: 0.9687 - acc: 0.6952
 2608/29280 [=>............................] - ETA: 1:39 - loss: 0.9692 - acc: 0.6944
 2624/29280 [=>............................] - ETA: 1:39 - loss: 0.9660 - acc: 0.6955
 2640/29280 [=>............................] - ETA: 1:38 - loss: 0.9655 - acc: 0.6947
 2656/29280 [=>............................] - ETA: 1:38 - loss: 0.9636 - acc: 0.6950
 2672/29280 [=>............................] - ETA: 1:38 - loss: 0.9617 - acc: 0.6957
 2688/29280 [=>............................] - ETA: 1:38 - loss: 0.9605 - acc: 0.6961
 2704/29280 [=>............................] - ETA: 1:38 - loss: 0.9580 - acc: 0.6971
 2720/29280 [=>............................] - ETA: 1:38 - loss: 0.9544 - acc: 0.6982
 2736/29280 [=>............................] - ETA: 1:38 - loss: 0.9574 - acc: 0.6970
 2752/29280 [=>............................] - ETA: 1:38 - loss: 0.9572 - acc: 0.6977
 2768/29280 [=>............................] - ETA: 1:38 - loss: 0.9570 - acc: 0.6973
 2784/29280 [=>............................] - ETA: 1:38 - loss: 0.9539 - acc: 0.6983
 2800/29280 [=>............................] - ETA: 1:38 - loss: 0.9511 - acc: 0.6993
 2816/29280 [=>............................] - ETA: 1:38 - loss: 0.9510 - acc: 0.6999
 2832/29280 [=>............................] - ETA: 1:38 - loss: 0.9515 - acc: 0.6999
 2848/29280 [=>............................] - ETA: 1:38 - loss: 0.9490 - acc: 0.7012
 2864/29280 [=>............................] - ETA: 1:38 - loss: 0.9461 - acc: 0.7018
 2880/29280 [=>............................] - ETA: 1:38 - loss: 0.9440 - acc: 0.7021
 2896/29280 [=>............................] - ETA: 1:38 - loss: 0.9420 - acc: 0.7027
 2912/29280 [=>............................] - ETA: 1:38 - loss: 0.9389 - acc: 0.7036
 2928/29280 [==>...........................] - ETA: 1:38 - loss: 0.9370 - acc: 0.7046
 2944/29280 [==>...........................] - ETA: 1:38 - loss: 0.9351 - acc: 0.7048
 2960/29280 [==>...........................] - ETA: 1:38 - loss: 0.9359 - acc: 0.7047
 2976/29280 [==>...........................] - ETA: 1:38 - loss: 0.9330 - acc: 0.7056
 2992/29280 [==>...........................] - ETA: 1:38 - loss: 0.9301 - acc: 0.7066
 3008/29280 [==>...........................] - ETA: 1:38 - loss: 0.9264 - acc: 0.7078
 3024/29280 [==>...........................] - ETA: 1:37 - loss: 0.9233 - acc: 0.7087
 3040/29280 [==>...........................] - ETA: 1:37 - loss: 0.9198 - acc: 0.7099
 3056/29280 [==>...........................] - ETA: 1:37 - loss: 0.9167 - acc: 0.7107
 3072/29280 [==>...........................] - ETA: 1:37 - loss: 0.9134 - acc: 0.7119
 3088/29280 [==>...........................] - ETA: 1:37 - loss: 0.9104 - acc: 0.7131
 3104/29280 [==>...........................] - ETA: 1:37 - loss: 0.9098 - acc: 0.7133
 3120/29280 [==>...........................] - ETA: 1:37 - loss: 0.9112 - acc: 0.7135
 3136/29280 [==>...........................] - ETA: 1:37 - loss: 0.9091 - acc: 0.7136
 3152/29280 [==>...........................] - ETA: 1:37 - loss: 0.9058 - acc: 0.7145
 3168/29280 [==>...........................] - ETA: 1:37 - loss: 0.9031 - acc: 0.7153
 3184/29280 [==>...........................] - ETA: 1:37 - loss: 0.9018 - acc: 0.7161
 3200/29280 [==>...........................] - ETA: 1:37 - loss: 0.9003 - acc: 0.7163
 3216/29280 [==>...........................] - ETA: 1:37 - loss: 0.8969 - acc: 0.7174
 3232/29280 [==>...........................] - ETA: 1:37 - loss: 0.8945 - acc: 0.7178
 3248/29280 [==>...........................] - ETA: 1:37 - loss: 0.8928 - acc: 0.7186
 3264/29280 [==>...........................] - ETA: 1:38 - loss: 0.8898 - acc: 0.7197
 3280/29280 [==>...........................] - ETA: 1:38 - loss: 0.8879 - acc: 0.7204
 3296/29280 [==>...........................] - ETA: 1:38 - loss: 0.8885 - acc: 0.7209
 3312/29280 [==>...........................] - ETA: 1:38 - loss: 0.8900 - acc: 0.7204
 3328/29280 [==>...........................] - ETA: 1:38 - loss: 0.8874 - acc: 0.7212
 3344/29280 [==>...........................] - ETA: 1:38 - loss: 0.8852 - acc: 0.7219
 3360/29280 [==>...........................] - ETA: 1:38 - loss: 0.8844 - acc: 0.7214
 3376/29280 [==>...........................] - ETA: 1:38 - loss: 0.8836 - acc: 0.7216
 3392/29280 [==>...........................] - ETA: 1:38 - loss: 0.8837 - acc: 0.7220
 3408/29280 [==>...........................] - ETA: 1:38 - loss: 0.8834 - acc: 0.7221
 3424/29280 [==>...........................] - ETA: 1:38 - loss: 0.8817 - acc: 0.7228
 3440/29280 [==>...........................] - ETA: 1:38 - loss: 0.8809 - acc: 0.7233
 3456/29280 [==>...........................] - ETA: 1:38 - loss: 0.8792 - acc: 0.7240
 3472/29280 [==>...........................] - ETA: 1:38 - loss: 0.8760 - acc: 0.7249
 3488/29280 [==>...........................] - ETA: 1:38 - loss: 0.8741 - acc: 0.7253
 3504/29280 [==>...........................] - ETA: 1:38 - loss: 0.8724 - acc: 0.7257
 3520/29280 [==>...........................] - ETA: 1:38 - loss: 0.8705 - acc: 0.7264
 3536/29280 [==>...........................] - ETA: 1:38 - loss: 0.8717 - acc: 0.7262
 3552/29280 [==>...........................] - ETA: 1:38 - loss: 0.8714 - acc: 0.7261
 3568/29280 [==>...........................] - ETA: 1:37 - loss: 0.8687 - acc: 0.7267
 3584/29280 [==>...........................] - ETA: 1:37 - loss: 0.8668 - acc: 0.7271
 3600/29280 [==>...........................] - ETA: 1:37 - loss: 0.8669 - acc: 0.7269
 3616/29280 [==>...........................] - ETA: 1:37 - loss: 0.8651 - acc: 0.7276
 3632/29280 [==>...........................] - ETA: 1:37 - loss: 0.8629 - acc: 0.7282
 3648/29280 [==>...........................] - ETA: 1:37 - loss: 0.8609 - acc: 0.7289
 3664/29280 [==>...........................] - ETA: 1:37 - loss: 0.8590 - acc: 0.7293
 3680/29280 [==>...........................] - ETA: 1:37 - loss: 0.8563 - acc: 0.7302
 3696/29280 [==>...........................] - ETA: 1:37 - loss: 0.8547 - acc: 0.7305
 3712/29280 [==>...........................] - ETA: 1:37 - loss: 0.8547 - acc: 0.7306
 3728/29280 [==>...........................] - ETA: 1:37 - loss: 0.8531 - acc: 0.7310
 3744/29280 [==>...........................] - ETA: 1:37 - loss: 0.8534 - acc: 0.7305
 3760/29280 [==>...........................] - ETA: 1:37 - loss: 0.8546 - acc: 0.7306
 3776/29280 [==>...........................] - ETA: 1:37 - loss: 0.8518 - acc: 0.7315
 3792/29280 [==>...........................] - ETA: 1:37 - loss: 0.8504 - acc: 0.7315
 3808/29280 [==>...........................] - ETA: 1:37 - loss: 0.8492 - acc: 0.7319
 3824/29280 [==>...........................] - ETA: 1:37 - loss: 0.8484 - acc: 0.7320
 3840/29280 [==>...........................] - ETA: 1:37 - loss: 0.8457 - acc: 0.7331
 3856/29280 [==>...........................] - ETA: 1:37 - loss: 0.8433 - acc: 0.7342
 3872/29280 [==>...........................] - ETA: 1:37 - loss: 0.8419 - acc: 0.7345
 3888/29280 [==>...........................] - ETA: 1:36 - loss: 0.8412 - acc: 0.7343
 3904/29280 [===>..........................] - ETA: 1:36 - loss: 0.8399 - acc: 0.7349
 3920/29280 [===>..........................] - ETA: 1:36 - loss: 0.8380 - acc: 0.7352
 3936/29280 [===>..........................] - ETA: 1:36 - loss: 0.8365 - acc: 0.7353
 3952/29280 [===>..........................] - ETA: 1:36 - loss: 0.8352 - acc: 0.7356
 3968/29280 [===>..........................] - ETA: 1:36 - loss: 0.8340 - acc: 0.7361
 3984/29280 [===>..........................] - ETA: 1:36 - loss: 0.8336 - acc: 0.7359
 4000/29280 [===>..........................] - ETA: 1:36 - loss: 0.8344 - acc: 0.7358
 4016/29280 [===>..........................] - ETA: 1:36 - loss: 0.8340 - acc: 0.7363
 4032/29280 [===>..........................] - ETA: 1:36 - loss: 0.8323 - acc: 0.7369
 4048/29280 [===>..........................] - ETA: 1:36 - loss: 0.8312 - acc: 0.7372
 4064/29280 [===>..........................] - ETA: 1:37 - loss: 0.8296 - acc: 0.7375
 4080/29280 [===>..........................] - ETA: 1:37 - loss: 0.8290 - acc: 0.7377
 4096/29280 [===>..........................] - ETA: 1:36 - loss: 0.8275 - acc: 0.7380
 4112/29280 [===>..........................] - ETA: 1:36 - loss: 0.8263 - acc: 0.7386
 4128/29280 [===>..........................] - ETA: 1:36 - loss: 0.8245 - acc: 0.7389
 4144/29280 [===>..........................] - ETA: 1:36 - loss: 0.8250 - acc: 0.7391
 4160/29280 [===>..........................] - ETA: 1:36 - loss: 0.8268 - acc: 0.7387
 4176/29280 [===>..........................] - ETA: 1:36 - loss: 0.8260 - acc: 0.7387
 4192/29280 [===>..........................] - ETA: 1:36 - loss: 0.8257 - acc: 0.7388
 4208/29280 [===>..........................] - ETA: 1:36 - loss: 0.8260 - acc: 0.7388
 4224/29280 [===>..........................] - ETA: 1:36 - loss: 0.8240 - acc: 0.7393
 4240/29280 [===>..........................] - ETA: 1:36 - loss: 0.8226 - acc: 0.7399
 4256/29280 [===>..........................] - ETA: 1:36 - loss: 0.8219 - acc: 0.7397
 4272/29280 [===>..........................] - ETA: 1:36 - loss: 0.8208 - acc: 0.7404
 4288/29280 [===>..........................] - ETA: 1:36 - loss: 0.8198 - acc: 0.7407
 4304/29280 [===>..........................] - ETA: 1:36 - loss: 0.8198 - acc: 0.7409
 4320/29280 [===>..........................] - ETA: 1:36 - loss: 0.8214 - acc: 0.7407
 4336/29280 [===>..........................] - ETA: 1:36 - loss: 0.8209 - acc: 0.7408
 4352/29280 [===>..........................] - ETA: 1:36 - loss: 0.8211 - acc: 0.7408
 4368/29280 [===>..........................] - ETA: 1:35 - loss: 0.8206 - acc: 0.7408
 4384/29280 [===>..........................] - ETA: 1:35 - loss: 0.8203 - acc: 0.7413
 4400/29280 [===>..........................] - ETA: 1:35 - loss: 0.8183 - acc: 0.7420
 4416/29280 [===>..........................] - ETA: 1:35 - loss: 0.8166 - acc: 0.7425
 4432/29280 [===>..........................] - ETA: 1:35 - loss: 0.8158 - acc: 0.7426
 4448/29280 [===>..........................] - ETA: 1:35 - loss: 0.8144 - acc: 0.7430
 4464/29280 [===>..........................] - ETA: 1:35 - loss: 0.8155 - acc: 0.7431
 4480/29280 [===>..........................] - ETA: 1:35 - loss: 0.8147 - acc: 0.7431
 4496/29280 [===>..........................] - ETA: 1:35 - loss: 0.8124 - acc: 0.7440
 4512/29280 [===>..........................] - ETA: 1:35 - loss: 0.8128 - acc: 0.7438
 4528/29280 [===>..........................] - ETA: 1:35 - loss: 0.8120 - acc: 0.7438
 4544/29280 [===>..........................] - ETA: 1:35 - loss: 0.8105 - acc: 0.7443
 4560/29280 [===>..........................] - ETA: 1:35 - loss: 0.8106 - acc: 0.7439
 4576/29280 [===>..........................] - ETA: 1:35 - loss: 0.8122 - acc: 0.7434
